country_or_region,overall_rank,gdp_per_capita,healthy_life_expectancy,freedom_to_make_life_choices,latitude,longitude
Finland,1,1.34,0.986,0.596,63.2467777,25.9209164
Denmark,2,1.383,0.996,0.592,55.670249,10.3333283
Norway,3,1.488,1.028,0.603,60.5000209,9.0999715
Iceland,4,1.38,1.026,0.591,64.9841821,-18.1059013
Netherlands,5,1.396,0.999,0.557,52.2288689,5.3214503
Switzerland,6,1.452,1.052,0.572,46.7985624,8.2319736
Sweden,7,1.387,1.009,0.574,59.6749712,14.5208584
New Zealand,8,1.303,1.026,0.585,-41.5000831,172.8344077
Canada,9,1.365,1.039,0.584,61.0666922,-107.991707
Austria,10,1.376,1.016,0.532,47.59397,14.12456
Australia,11,1.372,1.036,0.557,-24.7761086,134.755
Costa Rica,12,1.034,0.963,0.558,10.2735633,-84.0739102
Israel,13,1.276,1.029,0.371,31.5313113,34.8667654
Luxembourg,14,1.609,1.012,0.526,49.8158683,6.1296751
United Kingdom,15,1.333,0.996,0.45,54.7023545,-3.2765753
Ireland,16,1.499,0.999,0.516,52.865196,-7.9794599
Germany,17,1.373,0.987,0.495,51.0834196,10.4234469
Belgium,18,1.356,0.986,0.473,50.6402809,4.6667145
United States,19,1.433,0.874,0.454,39.7837304,-100.445882
Czech Republic,20,1.269,0.92,0.457,49.8167003,15.4749544
United Arab Emirates,21,1.503,0.825,0.598,24.0002488,53.9994829
Malta,22,1.3,0.999,0.564,35.8885993,14.4476911
Mexico,23,1.07,0.861,0.433,23.6585116,-102.0077097
France,24,1.324,1.045,0.436,46.603354,1.8883335
Taiwan,25,1.368,0.914,0.351,23.9739374,120.9820179
Chile,26,1.159,0.92,0.357,-31.7613365,-71.3187697
Guatemala,27,0.8,0.746,0.535,15.687100699999998,-90.12265453178017
Saudi Arabia,28,1.403,0.795,0.439,25.6242618,42.3528328
Qatar,29,1.684,0.871,0.555,25.3336984,51.2295295
Spain,30,1.286,1.062,0.362,39.3260685,-4.8379791
Panama,31,1.149,0.91,0.516,8.559559,-81.1308434
Brazil,32,1.004,0.802,0.39,-10.3333333,-53.2
Uruguay,33,1.124,0.891,0.523,-32.8755548,-56.0201525
Singapore,34,1.572,1.141,0.556,1.357107,103.8194992
El Salvador,35,0.794,0.789,0.43,13.8000382,-88.9140683
Italy,36,1.294,1.039,0.231,42.6384261,12.674297
Bahrain,37,1.362,0.871,0.536,26.1551249,50.5344606
Slovakia,38,1.246,0.881,0.334,48.7411522,19.4528646
Trinidad & Tobago,39,1.231,0.713,0.489,10.8677845,-60.9821067
Poland,40,1.206,0.884,0.483,52.215933,19.134422
Uzbekistan,41,0.745,0.756,0.631,41.32373,63.9528098
Lithuania,42,1.238,0.818,0.291,55.3500003,23.7499997
Colombia,43,0.985,0.841,0.47,4.099917,-72.9088133
Slovenia,44,1.258,0.953,0.564,45.8133113,14.4808369
Nicaragua,45,0.694,0.835,0.435,12.6090157,-85.2936911
Kosovo,46,0.882,0.758,0.489,42.5869578,20.9021231
Argentina,47,1.092,0.881,0.471,-34.9964963,-64.9672817
Romania,48,1.162,0.825,0.462,45.9852129,24.6859225
Cyprus,49,1.263,1.042,0.406,34.9823018,33.1451285
Ecuador,50,0.912,0.868,0.498,-1.3397668,-79.3666965
Kuwait,51,1.5,0.808,0.493,29.2733964,47.4979476
Thailand,52,1.05,0.828,0.557,14.8971921,100.83273
Latvia,53,1.187,0.812,0.264,56.8406494,24.7537645
South Korea,54,1.301,1.036,0.159,36.638392,127.6961188
Estonia,55,1.237,0.874,0.495,58.7523778,25.3319078
Jamaica,56,0.831,0.831,0.49,18.1850507,-77.3947693
Mauritius,57,1.12,0.798,0.498,-20.2759451,57.5703566
Japan,58,1.327,1.088,0.445,36.5748441,139.2394179
Honduras,59,0.642,0.828,0.507,15.2572432,-86.0755145
Kazakhstan,60,1.173,0.729,0.41,47.2286086,65.2093197
Bolivia,61,0.776,0.706,0.511,-17.0568696,-64.9912286
Hungary,62,1.201,0.828,0.199,47.1817585,19.5060937
Paraguay,63,0.855,0.777,0.514,-23.3165935,-58.1693445
Northern Cyprus,64,1.263,1.042,0.417,35.2245313,33.6252379
Peru,65,0.96,0.854,0.455,-6.8699697,-75.0458515
Portugal,66,1.221,0.999,0.508,40.0332629,-7.8896263
Pakistan,67,0.677,0.535,0.313,30.3308401,71.247499
Russia,68,1.183,0.726,0.334,64.6863136,97.7453061
Philippines,69,0.807,0.657,0.558,12.7503486,122.7312101
Serbia,70,1.004,0.854,0.282,44.1534121,20.55144
Moldova,71,0.685,0.739,0.245,47.2879608,28.5670941
Libya,72,1.044,0.673,0.416,26.8234472,18.1236723
Montenegro,73,1.051,0.871,0.197,42.9868853,19.5180992
Tajikistan,74,0.493,0.718,0.389,38.6281733,70.8156541
Croatia,75,1.155,0.914,0.296,45.5643442,17.0118954
Hong Kong,76,1.438,1.122,0.44,22.2793278,114.1628131
Dominican Republic,77,1.015,0.779,0.497,19.0974031,-70.3028026
Bosnia and Herzegovina,78,0.945,0.845,0.212,44.3053476,17.5961467
Turkey,79,1.183,0.808,0.195,38.9597594,34.9249653
Malaysia,80,1.221,0.828,0.508,4.5693754,102.2656823
Belarus,81,1.067,0.789,0.235,53.4250605,27.6971358
Greece,82,1.181,0.999,0.067,38.9953683,21.9877132
Mongolia,83,0.948,0.667,0.317,46.8250388,103.8499736
North Macedonia,84,0.983,0.838,0.345,41.6171214,21.7168387
Nigeria,85,0.696,0.245,0.426,9.6000359,7.9999721
Kyrgyzstan,86,0.551,0.723,0.508,41.5089324,74.724091
Turkmenistan,87,1.052,0.657,0.394,39.3763807,59.3924609
Algeria,88,1.002,0.785,0.086,28.0000272,2.9999825
Morocco,89,0.801,0.782,0.418,31.1728205,-7.3362482
Azerbaijan,90,1.043,0.769,0.351,40.3936294,47.7872508
Lebanon,91,0.987,0.815,0.216,33.8750629,35.843409
Indonesia,92,0.931,0.66,0.491,-2.4833826,117.8902853
China,93,1.029,0.893,0.521,35.000074,104.999927
Vietnam,94,0.741,0.851,0.543,13.2904027,108.4265113
Bhutan,95,0.813,0.604,0.457,27.549511,90.5119273
Cameroon,96,0.549,0.331,0.381,4.6125522,13.1535811
Bulgaria,97,1.092,0.815,0.311,42.6073975,25.4856617
Ghana,98,0.611,0.486,0.381,8.0300284,-1.0800271
Ivory Coast,99,0.569,0.232,0.352,7.9897371,-5.5679458
Nepal,100,0.446,0.677,0.439,28.1083929,84.0917139
Jordan,101,0.837,0.815,0.383,31.1667049,36.941628
Benin,102,0.393,0.397,0.349,9.5293472,2.2584408
Congo (Brazzaville),103,0.673,0.508,0.372,-0.7264327,15.6419155
Gabon,104,1.057,0.571,0.295,-0.8999695,11.6899699
Laos,105,0.764,0.551,0.547,20.0171109,103.378253
South Africa,106,0.96,0.469,0.389,-28.8166236,24.991639
Albania,107,0.947,0.874,0.383,41.000028,19.9999619
Venezuela,108,0.96,0.805,0.154,8.0018709,-66.1109318
Cambodia,109,0.574,0.637,0.609,13.5066394,104.869423
Palestinian Territories,110,0.657,0.672,0.225,31.462420950000002,34.262716572130714
Senegal,111,0.45,0.571,0.292,14.4750607,-14.4529612
Somalia,112,0.0,0.268,0.559,8.3676771,49.083416
Namibia,113,0.879,0.477,0.401,-23.2335499,17.3231107
Niger,114,0.138,0.366,0.318,17.7356214,9.3238432
Burkina Faso,115,0.331,0.38,0.255,12.0753083,-1.6880314
Armenia,116,0.85,0.815,0.283,40.7696272,44.6736646
Iran,117,1.1,0.785,0.305,32.6475314,54.5643516
Guinea,118,0.38,0.375,0.332,10.7226226,-10.7083587
Georgia,119,0.886,0.752,0.346,32.3293809,-83.1137366
Gambia,120,0.308,0.428,0.382,13.470062,-15.4900464
Kenya,121,0.512,0.581,0.431,1.4419683,38.4313975
Mauritania,122,0.57,0.489,0.066,20.2540382,-9.2399263
Mozambique,123,0.204,0.39,0.494,-19.302233,34.9144977
Tunisia,124,0.921,0.815,0.167,33.8439408,9.400138
Bangladesh,125,0.562,0.723,0.527,24.4769288,90.2934413
Iraq,126,1.043,0.574,0.241,33.0955793,44.1749775
Congo (Kinshasa),127,0.094,0.357,0.269,-2.9814344,23.8222636
Mali,128,0.385,0.308,0.327,16.3700359,-2.2900239
Sierra Leone,129,0.268,0.242,0.309,8.6400349,-11.8400269
Sri Lanka,130,0.949,0.831,0.47,7.5554942,80.7137847
Myanmar,131,0.71,0.555,0.525,17.1750495,95.9999652
Chad,132,0.35,0.192,0.174,15.6134137,19.0156172
Ukraine,133,0.82,0.739,0.178,49.4871968,31.2718321
Ethiopia,134,0.336,0.532,0.344,10.2116702,38.6521203
Swaziland,135,0.811,0.0,0.313,-26.5624806,31.3991317
Uganda,136,0.332,0.443,0.356,1.5333554,32.2166578
Egypt,137,0.913,0.644,0.241,26.2540493,29.2675469
Zambia,138,0.578,0.426,0.431,-14.5189121,27.5589884
Togo,139,0.275,0.41,0.293,8.7800265,1.0199765
India,140,0.755,0.588,0.498,22.3511148,78.6677428
Liberia,141,0.073,0.443,0.37,5.7499721,-9.3658524
Comoros,142,0.274,0.505,0.142,-12.2045176,44.2832964
Madagascar,143,0.274,0.555,0.148,-18.9249604,46.4416422
Lesotho,144,0.489,0.168,0.359,-29.6039267,28.3350193
Burundi,145,0.046,0.38,0.22,-3.426449,29.9324519
Zimbabwe,146,0.366,0.433,0.361,-18.4554963,29.7468414
Haiti,147,0.323,0.449,0.026,19.1399952,-72.3570972
Botswana,148,1.041,0.538,0.455,-23.1681782,24.5928742
Syria,149,0.619,0.44,0.013,34.6401861,39.0494106
Malawi,150,0.191,0.495,0.443,-13.2687204,33.9301963
Yemen,151,0.287,0.463,0.143,16.3471243,47.8915271
Rwanda,152,0.359,0.614,0.555,-1.9646631,30.0644358
Tanzania,153,0.476,0.499,0.417,-6.5247123,35.7878438
Afghanistan,154,0.35,0.361,0.0,33.7680065,66.2385139
Central African Republic,155,0.026,0.105,0.225,7.0323598,19.9981227
South Sudan,156,0.306,0.295,0.01,7.8699431,29.6667897
